Date,Close(ACN),_Returns_ACN,,Close(S&P500),Returns_S&p,,,
8/26/2019,198.169998,0.014886194,,2926.459961,0.017854336,,,
9/2/2019,201.119995,-0.032319014,,2978.709961,0.009628306,,,
9/9/2019,194.619995,-0.007861469,,3007.389893,-0.00509406,,,
9/16/2019,193.089996,-0.008855927,,2992.070068,-0.010120094,,,
9/23/2019,191.380005,-0.00909189,,2961.790039,-0.003302067,,,
9/30/2019,189.639999,-0.024625596,,2952.01001,0.006185619,,,
10/7/2019,184.970001,0.011407261,,2970.27002,0.005363126,,,
10/14/2019,187.080002,-0.021434653,,2986.199951,0.012172694,,,
10/21/2019,183.070007,0.028131282,,3022.550049,0.014676304,,,
10/28/2019,188.220001,0.007863118,,3066.909912,0.008533073,,,
11/4/2019,189.699997,0.037480238,,3093.080078,0.00885198,,,
11/11/2019,196.809998,-0.000762126,,3120.459961,-0.00325911,,,
11/18/2019,196.660004,0.022882131,,3110.290039,0.009867228,,,
11/25/2019,201.160004,0.006909917,,3140.97998,0.001569552,,,
12/2/2019,202.550003,0.020291291,,3145.909912,0.007276158,,,
12/9/2019,206.660004,0.021484573,,3168.800049,0.016542515,,,
12/16/2019,211.100006,0.005305519,,3221.219971,0.005836313,,,
12/23/2019,212.220001,-0.011403251,,3240.02002,-0.001595645,,,
12/30/2019,209.800003,-0.010200186,,3234.850098,0.009428567,,,
1/6/2020,207.660004,0.007415935,,3265.350098,0.019682428,,,
1/13/2020,209.199997,-0.003011425,,3329.620117,-0.010256469,,,
1/20/2020,208.570007,-0.016109699,,3295.469971,-0.021226093,,,
1/27/2020,205.210007,0.031041347,,3225.52002,0.031681695,,,
2/3/2020,211.580002,0.003733779,,3327.709961,0.015761575,,,
2/10/2020,212.369995,-0.002260187,,3380.159912,-0.012546718,,,
2/17/2020,211.889999,-0.147718171,,3337.75,-0.114906757,,,
2/24/2020,180.589996,-0.010188804,,2954.219971,0.006143803,,,
3/2/2020,178.75,-0.068475552,,2972.370117,-0.087926499,,,
3/9/2020,166.509995,-0.099513504,,2711.02002,-0.149796053,,,
3/16/2020,149.940002,0.086301206,,2304.919922,0.102628316,,,
3/23/2020,162.880005,-0.065876785,,2541.469971,-0.020783275,,,
3/30/2020,152.149994,0.169372363,,2488.649902,0.121017491,,,
4/6/2020,177.919998,-0.015906037,,2789.820068,0.030374716,,,
4/13/2020,175.089996,0.002113262,,2874.560059,-0.01315682,,,
4/20/2020,175.460007,0.026387717,,2836.73999,-0.00212569,,,
4/27/2020,180.089996,0.047032052,,2830.709961,0.035005384,,,
5/4/2020,188.559998,-0.024819649,,2929.800049,-0.0225613,,,
5/11/2020,183.880005,0.053458787,,2863.699951,0.032038971,,,
5/18/2020,193.710007,0.040834173,,2955.449951,0.030066524,,,
5/25/2020,201.619995,0.034074051,,3044.310059,0.049147383,,,
6/1/2020,208.490005,-0.033095155,,3193.929932,-0.047784352,,,
6/8/2020,201.589996,-0.000198388,,3041.310059,0.018554481,,,
6/15/2020,201.550003,0.054180093,,3097.73999,-0.028630531,,,
6/22/2020,212.470001,0.015296277,,3009.050049,0.04019872,,,
6/29/2020,215.720001,0.021045772,,3130.01001,0.017581423,,,
7/6/2020,220.259995,0.007627381,,3185.040039,0.012461363,,,
7/13/2020,221.940002,-0.002252861,,3224.72998,-0.002821972,,,
7/20/2020,221.440002,0.015083079,,3215.629883,0.017256412,,,
7/27/2020,224.779999,0.030162822,,3271.120117,0.02450534,,,
8/3/2020,231.559998,-0.005657272,,3351.280029,0.006436367,,,
8/10/2020,230.25,0.031444104,,3372.850098,0.007207499,,,
8/17/2020,237.490005,0.023158869,,3397.159912,0.032630227,,,
8/24/2020,242.990005,-0.028478529,,3508.01001,-0.023104281,,,
8/31/2020,236.070007,-0.005506854,,3426.959961,-0.025092207,,,
9/7/2020,234.770004,0.006005831,,3340.969971,-0.006435257,,,
9/14/2020,236.179993,-0.091243918,,3319.469971,-0.006329327,,,
9/21/2020,214.630005,0.036201784,,3298.459961,0.015146451,,,
9/28/2020,222.399994,0.028282411,,3348.419922,0.038442004,,,
10/5/2020,228.690002,0.005946919,,3477.139893,0.001918291,,,
10/12/2020,230.050003,-0.001521434,,3483.810059,-0.005287362,,,
10/19/2020,229.699997,-0.055681294,,3465.389893,-0.056394789,,,
10/26/2020,216.910004,0.089345759,,3269.959961,0.073236365,,,
11/2/2020,236.289993,0.023234187,,3509.439941,0.021573232,,,
11/9/2020,241.779999,0.006865758,,3585.149902,-0.007701174,,,
11/16/2020,243.440002,0.027439997,,3557.540039,0.022715151,,,
11/23/2020,250.119995,0.013273657,,3638.350098,0.016702631,,,
11/30/2020,253.440002,-0.030026831,,3699.120117,-0.009640172,,,
12/7/2020,245.830002,0.083065524,,3663.459961,0.012542774,,,
12/14/2020,266.25,-0.033615069,,3709.409912,-0.001711823,,,
12/21/2020,257.299988,0.015196281,,3703.060059,0.01431519,,,
12/28/2020,261.209991,0.011293645,,3756.070068,0.018266396,,,
1/4/2021,264.160004,-0.03978653,,3824.679932,-0.014754158,,,
1/11/2021,253.649994,0.004415573,,3768.25,0.019430763,,,
1/18/2021,254.770004,-0.050437672,,3841.469971,-0.033120129,,,
1/25/2021,241.919998,0.048032387,,3714.23999,0.046467134,,,
2/1/2021,253.539993,0.015500545,,3886.830078,0.012349395,,,
2/8/2021,257.470001,-0.012350985,,3934.830078,-0.007146463,,,
2/15/2021,254.289993,-0.013331232,,3906.709961,-0.024460495,,,
2/22/2021,250.899994,-0.005540052,,3811.149902,0.008078937,,,
3/1/2021,249.509995,0.061881357,,3841.939941,0.026392955,,,
3/8/2021,264.950012,-0.004415976,,3943.340088,-0.007668623,,,
3/15/2021,263.779999,0.064409698,,3913.100098,0.015701091,,,
3/22/2021,280.769989,-0.008654746,,3974.540039,0.011405113,,,
3/29/2021,278.339996,0.033663847,,4019.870117,0.027097813,,,
4/5/2021,287.709991,-0.002606792,,4128.799805,0.013725638,,,
4/12/2021,286.959991,0.016657371,,4185.470215,-0.001266355,,,
4/19/2021,291.73999,-0.006067009,,4180.169922,0.000239225,,,
4/26/2021,289.970001,0.00537986,,4181.169922,0.012300427,,,
5/3/2021,291.529999,-0.011422451,,4232.600098,-0.013880357,,,
5/10/2021,288.200012,-0.01672452,,4173.850098,-0.004310225,,,
5/17/2021,283.380005,-0.004305177,,4155.859863,0.011610112,,,
5/24/2021,282.160004,0.003579561,,4204.109863,0.00613216,,,
5/31/2021,283.170013,0.007451305,,4229.890137,0.004148998,,,
6/7/2021,285.279999,-0.014126469,,4247.439941,-0.019067897,,,
6/14/2021,281.25,0.047680014,,4166.450195,0.027421425,,,
6/21/2021,294.660004,0.034548265,,4280.700195,0.016735498,,,
6/28/2021,304.839996,0.025521582,,4352.339844,0.003954186,,,
7/5/2021,312.619995,-0.002271099,,4369.549805,-0.009701148,,,
7/12/2021,311.910004,0.021608765,,4327.160156,0.019557835,,,
7/19/2021,318.649994,-0.003044095,,4411.790039,-0.00374684,,,
7/26/2021,317.679993,0.013063441,,4395.259766,0.009387444,,,
8/2/2021,321.829987,0.005033791,,4436.52002,0.007095647,,,
8/9/2021,323.450012,0.028443288,,4468,-0.005893034,,,
8/16/2021,332.649994,0.00904858,,4441.669922,0.015242059,,,
8/23/2021,335.660004,0.022850453,,4509.370117,0.005779091,,,
8/30/2021,343.329987,-0.00410676,,4535.430176,-0.01694439,,,
9/6/2021,341.920013,-0.019068843,,4458.580078,-0.00573946,,,
9/13/2021,335.399994,0.011419252,,4432.990234,0.005073268,,,
9/20/2021,339.230011,-0.042360716,,4455.47998,-0.022094127,,,
9/27/2021,324.859985,0.001015875,,4357.040039,0.007872272,,,
10/4/2021,325.190002,0.051139349,,4391.339844,0.018224568,,,
10/11/2021,341.820007,0.035018436,,4471.370117,0.016444576,,,
10/18/2021,353.790009,0.014132677,,4544.899902,0.01330722,,,
10/25/2021,358.790009,0.026951648,,4605.379883,0.020009186,,,
11/1/2021,368.459991,0.007517831,,4697.529785,-0.00312498,,,
11/8/2021,371.230011,-0.003879002,,4682.850098,0.003226638,,,
11/15/2021,369.790009,-0.043781613,,4697.959961,-0.021996749,,,
11/22/2021,353.600006,0.022115404,,4594.620117,-0.012229507,,,
11/29/2021,361.420013,0.049858858,,4538.430176,0.038248874,,,
12/6/2021,379.440002,0.044275743,,4712.02002,-0.019392932,,,
12/13/2021,396.23999,0.017842742,,4620.640137,0.022756566,,,
12/20/2021,403.309998,0.027869356,,4725.790039,0.008546748,,,
12/27/2021,414.549988,-0.10565671,,4766.180176,-0.018704788,,,
1/3/2022,370.75,-0.046904963,,4677.029785,-0.003031772,,,
1/10/2022,353.359985,-0.050175404,,4662.850098,-0.056812926,,,
1/17/2022,335.630005,0.021511786,,4397.939941,0.007710464,,,
1/24/2022,342.850006,0.013562765,,4431.850098,0.015496843,,,
1/31/2022,347.5,-0.052719445,,4500.529785,-0.018195557,,,
2/7/2022,329.179993,-0.024302814,,4418.640137,-0.01578993,,,
2/14/2022,321.179993,0.004141033,,4348.870117,0.008227375,,,
2/21/2022,322.51001,-0.025890688,,4384.649902,-0.012721605,,,
2/28/2022,314.160004,-0.00821243,,4328.870117,-0.028774265,,,
3/7/2022,311.579987,0.039700961,,4204.310059,0.061558271,,,
3/14/2022,323.950012,0.011606664,,4463.120117,0.017911224,,,
3/21/2022,327.709991,0.039455691,,4543.060059,0.000616282,,,
3/28/2022,340.640015,-0.005049325,,4545.859863,-0.012666488,,,
4/4/2022,338.920013,-0.057388207,,4488.279785,-0.021319959,,,
4/11/2022,319.470001,-0.027138739,,4392.589844,-0.02750315,,,
4/18/2022,310.799988,-0.033590745,,4271.779785,-0.032738019,,,
4/25/2022,300.359985,-0.015381526,,4131.930176,-0.002079012,,,
5/2/2022,295.73999,-0.0303307,,4123.339844,-0.024118786,,,
5/9/2022,286.769989,-0.035289589,,4023.889893,-0.030450581,,,
5/16/2022,276.649994,0.099403581,,3901.360107,0.065843737,,,
5/23/2022,304.149994,0.00263034,,4158.240234,-0.011952218,,,
5/30/2022,304.950012,-0.062108546,,4108.540039,-0.050548353,,,
6/6/2022,286.01001,-0.037166549,,3900.860107,-0.057941073,,,
6/13/2022,275.380005,0.087115947,,3674.840088,0.064465363,,,
6/20/2022,299.369995,-0.06253132,,3911.73999,-0.022089892,,,
6/27/2022,280.649994,-0.005629742,,3825.330078,0.019357756,,,
7/4/2022,279.070007,-0.027054208,,3899.379883,-0.009288649,,,
7/11/2022,271.519989,0.060732254,,3863.159912,0.025489489,,,
7/18/2022,288.01001,0.063365853,,3961.629883,0.042573426,,,
7/25/2022,306.26001,0.010089453,,4130.290039,0.003607471,,,
8/1/2022,309.350006,0.035849348,,4145.189941,0.032558209,,,
8/8/2022,320.440002,-0.01607163,,4280.149902,-0.012071989,,,
8/15/2022,315.290009,-0.054426095,,4228.47998,-0.040397511,,,
8/22/2022,298.130005,-0.047160627,,4057.659912,-0.032876068,,,
8/29/2022,284.070007,0.022811211,,3924.26001,0.036465498,,,
9/5/2022,290.549988,-0.061504029,,4067.360107,-0.047704168,,,
9/12/2022,272.679993,-0.046574675,,3873.330078,-0.046497483,,,
9/19/2022,259.980011,-0.010308573,,3693.22998,-0.02913706,,,
9/26/2022,257.299988,0.00936651,,3585.620117,0.015071255,,,
10/3/2022,259.709991,-0.026914598,,3639.659912,-0.015548113,,,
10/10/2022,252.720001,0.066674604,,3583.070068,0.047356018,,,
10/17/2022,269.570007,0.067551996,,3752.75,0.039520367,,,
10/24/2022,287.779999,-0.092501199,,3901.060059,-0.033455012,,,
10/31/2022,261.160004,0.110774971,,3770.550049,0.058978101,,,
11/7/2022,290.089996,-0.012375456,,3992.929932,-0.006909674,,,
11/14/2022,286.5,0.034554953,,3965.340088,0.015327822,,,
11/21/2022,296.399994,0.012584383,,4026.120117,0.011321032,,,
11/28/2022,300.130005,-0.039049748,,4071.699951,-0.033725488,,,
12/5/2022,288.410004,-0.082972132,,3934.379883,-0.020846939,,,
12/12/2022,264.480011,0.00608736,,3852.360107,-0.001957252,,,
12/19/2022,266.089996,0.002818595,,3844.820068,-0.001383698,,,
12/26/2022,266.839996,0.008881708,,3839.5,0.014475864,,,
1/2/2023,269.209991,0.04802951,,3895.080078,0.02670292,,,
1/9/2023,282.140015,-0.005919097,,3999.090088,-0.006621501,,,
1/16/2023,280.470001,-0.011409463,,3972.610107,0.024656322,,,
1/23/2023,277.269989,0.04309883,,4070.560059,0.016194312,,,
1/30/2023,289.220001,-0.018186882,,4136.47998,-0.011125406,,,
2/6/2023,283.959991,-0.024334425,,4090.459961,-0.002779607,,,
2/13/2023,277.049988,-0.037971447,,4079.090088,-0.026733915,,,
2/20/2023,266.529999,0.010017683,,3970.040039,0.019042592,,,
2/27/2023,269.200012,-0.060364095,,4045.639893,-0.045493373,,,
3/6/2023,252.949997,-0.011662372,,3861.590088,0.014255735,,,
3/13/2023,250,0.088,,3916.639893,0.013876715,,,
3/20/2023,272,0.050772051,,3970.98999,0.034832641,,,
3/27/2023,285.809998,-0.014380134,,4109.310059,-0.00104398,,,
4/3/2023,281.700012,-0.008697238,,4105.02002,0.007946397,,,
4/10/2023,279.25,-0.010456627,,4137.640137,-0.000995765,,,
4/17/2023,276.329987,0.014330772,,4133.52002,0.008699597,,,
4/24/2023,280.290009,-0.052231669,,4169.47998,-0.007969814,,,
5/1/2023,265.649994,0.043440648,,4136.25,-0.00294226,,,
5/8/2023,277.190002,0.045889108,,4124.080078,0.016464254,,,
5/15/2023,289.910004,0.047221558,,4191.97998,0.00321333,,,
5/22/2023,303.600006,0.025658791,,4205.450195,0.018290532,,,
5/29/2023,311.390015,-0.008574501,,4282.370117,0.003850612,,,
6/5/2023,308.720001,0.035047966,,4298.859863,0.025757988,,,
6/12/2023,319.540009,-0.066063765,,4409.589844,-0.013892395,,,
6/19/2023,298.429993,0.034011307,,4348.330078,0.023468735,,,
6/26/2023,308.579987,-0.009138561,,4450.379883,-0.011556247,,,
7/3/2023,305.76001,0.032738025,,4398.950195,0.02420344,,,
7/10/2023,315.769989,-0.003071859,,4505.419922,0.006862828,,,
7/17/2023,314.799988,0.002382465,,4536.339844,0.010116115,,,
7/24/2023,315.549988,-0.01125016,,4582.22998,-0.022740062,,,
7/31/2023,312,-0.009455167,,4478.029785,-0.003121904,,,
8/7/2023,309.049988,-0.019770219,,4464.049805,-0.021133242,,,
8/14/2023,302.940002,0.052221588,,4369.709961,0.008238533,,,
8/21/2023,318.76001,0.028171602,,4405.709961,0.024981231,,,
8/28/2023,327.73999,-0.006926189,,4515.77002,-0.012905836,,,
9/4/2023,325.470001,-0.039757895,,4457.490234,-0.00160862,,,
9/11/2023,312.529999,0.011390897,,4450.319824,-0.029269754,,,
9/18/2023,316.089996,-0.028409665,,4320.060059,-0.007409678,,,
9/25/2023,307.109985,0.016541361,,4288.049805,0.004769113,,,
10/2/2023,312.190002,-0.033184967,,4308.5,0.004474825,,,
10/9/2023,301.829987,-0.016002343,,4327.779785,-0.023942907,,,
10/16/2023,297,-0.023434313,,4224.160156,-0.025280774,,,
10/23/2023,290.040009,0.080850849,,4117.370117,0.058525156,,,
10/30/2023,313.48999,0.019777384,,4358.339844,0.013055519,,,
11/6/2023,319.690002,0.025462119,,4415.240234,0.02237246,,,
11/13/2023,327.829987,0.018942813,,4514.02002,0.010039792,,,
11/20/2023,334.040009,0.012034454,,4559.339844,0.007740164,,,
11/27/2023,338.059998,-0.002455147,,4594.629883,0.002119917,,,
12/4/2023,337.230011,0.020520069,,4604.370117,0.02493714,,,
12/11/2023,344.149994,0.029928863,,4719.189941,0.007509751,,,
12/18/2023,354.450012,-0.009987327,,4754.629883,0.003196925,,,
12/25/2023,350.910004,-0.040722718,,4769.830078,-0.015218539,,,
1/1/2024,336.619995,0.058552648,,4697.240234,0.018434195,,,
1/8/2024,356.329987,0.021244373,,4783.830078,0.011701917,,,
1/15/2024,363.899994,0.019703251,,4839.810059,0.010570695,,,
1/22/2024,371.070007,0.005066443,,4890.970215,0.013829495,,,
1/29/2024,372.950012,-0.003432093,,4958.609863,0.013713521,,,
2/5/2024,371.670013,-0.005892329,,5026.609863,-0.004185731,,,
2/12/2024,369.480011,0.021218999,,5005.569824,0.016627474,,,
2/19/2024,377.320007,0.009726447,,5088.799805,0.009487556,,,
2/26/2024,380.98999,-0.007401709,,5137.080078,-0.002606566,,,
3/4/2024,378.170013,-0.009440217,,5123.689941,-0.001288153,,,
3/11/2024,374.600006,-0.099038989,,5117.089844,0.022882211,,,
3/18/2024,337.5,0.026992548,,5234.180176,0.003853502,,,
3/25/2024,346.609985,-0.039265992,,5254.350098,-0.009517876,,,
4/1/2024,333,-0.052852871,,5204.339844,-0.015550423,,,
4/8/2024,315.399994,0.004692489,,5123.410156,-0.030483637,,,
4/15/2024,316.880005,-0.027991653,,4967.22998,0.026721127,,,
4/22/2024,308.01001,-0.013960647,,5099.959961,0.005456921,,,
4/29/2024,303.709991,0.008626638,,5127.790039,0.018505075,,,
5/6/2024,306.329987,-0.008944573,,5222.680176,0.015430745,,,
5/13/2024,303.589996,-0.008564202,,5303.27002,0.000273453,,,
5/20/2024,300.98999,-0.062128249,,5304.720215,-0.005129479,,,
5/27/2024,282.290009,0.021644354,,5277.509766,0.013165389,,,
6/3/2024,288.399994,-0.005859927,,5346.990234,0.01582383,,,
6/10/2024,286.709991,0.077674377,,5431.600098,0.006079243,,,
6/17/2024,308.980011,-0.018027079,,5464.620117,-0.000757626,,,
6/24/2024,303.410004,-0.01407333,,5460.47998,0.019542231,,,
7/1/2024,299.140015,0.038410074,,5567.189941,0.008650712,,,
7/8/2024,310.630005,0.059749531,,5615.350098,-0.019651508,,,
7/15/2024,329.190002,-0.002217598,,5505,-0.008337857,,,
7/22/2024,328.459991,-0.016166343,,5459.100098,-0.020615126,,,
7/29/2024,323.149994,-0.022652041,,5346.560059,-0.000448869,,,
8/5/2024,315.829987,0.035113911,,5344.160156,0.039312041,,,
8/12/2024,326.920013,0.019423638,,5554.25,0.014468175,,,
8/19/2024,333.269989,0.012362427,,5634.609863,-0.007530191,,,
8/26/2024,337.390015,0.012077954,,5592.180176,0.007369212,,,
8/29/2024,341.464996,-1,,5633.390137,-1,,,
